,category_no,job_name,job_no,salary,company,work_city,work_addr,lables,exp,edu,nature,adv,jd
2,70302,出纳,5589036,6k-10k ,大宇无限财务部招聘,深圳,储能大厦,"['出纳', '财务']",经验1-3年 ,本科及以上 ,全职,平台高速发展 六险一金 提供三餐 成长快,"
主要职责

负责日常报销与付款网银制单、结汇
开户、销户、申请网银、变更、银企对账、各类银行证明办理等
外商独资企业 对公支付、工资发放柜台办理、结备用金
paypal 支付、业务费用审批表格维护
登记银行日记账、维护集团各主体银行信息表
离岸账户年检或配合银行其他检查工作
协助财务负责人发现或建立新的支付模式或流程以支持公司业务发展
其他与资金相关的流程改善、资金效率提高、支持新业务的新支付方式等相关事宜

职位要求

本科以上学历，会计或财务相关专业
3年相关经验
英语六级以上，能够进行基本交流
熟悉财务软件操作和办公软件操作、熟悉基本的财务知识，尤其资金方面
良好的口头及书面表达能力，原则性强，思维敏捷，严谨，工作踏实，具有较强的独立工作能力及应变能力，良好的团队协作能力

加分项目

有跨境支付经验的优先

"
3,70302,出纳专员,5696352,3k-6k ,Swartz财务部招聘,成都,天府三街太平洋保险金融大厦D区15楼,['出纳'],经验不限 ,本科及以上 ,全职,"朝九晚六,弹性上班时间,每月带薪事假","
岗位职责
1、负责日常收支的管理和核对；2、办公室基本账务的核对；3、负责收集和审核原始凭证，保证报销手续及原始单据的合法性、准确性，审核各部门报销数据；4、负责登记现金、银行存款日记账并准确录入系统，按时编制银行存款余额调节表；5、负责记账凭证的编号、装订；保存、归档财务相关资料；
6、负责发票的开具以及台账登记，涉及开具发票的代付证明归整以及统计通报7、每月去银行打印银行回单
8、销售收入的统计汇总、通报
任职要求：
1、本科以上学历，财会相关专业；
2、热爱财务工作，踏实、细心；
3、有相关经验者优先考虑。
【超级棒的福利关爱】
1、全年12天带薪事假
2、n+1带薪年假
3、六险一金+CEO特别关爱保险
4、加班交通补贴+餐费补贴
5、每日供应爱心下午茶
6、集体生日趴
7、其他正常公司有的正常福利我们都有，如：周末双休、病假、婚假等
【不设限的成长回馈】
一年两次调薪机会
【和有货的伙伴一起在前沿平台参与有情怀的工作】
1、这是一家国内一线法律互联网科技公司。拥有国内最大的法律咨询网站、顶尖早期投资机构和上市公司的资源加持，让你能够站在行业前沿的去做一些有意义的事
2、平均年龄26的年轻团队，却有参与过立法解释的专家律师、有海归、有富二代、有学霸，甚至有竞技柔术全国季军等各色牛人
3、团队创造了国内最早的法律智能咨询产品、拥有最好的律所SaaS产品，也写过行业第一本法律知识管理专门书籍《遇见法律知识工程师》
4、我们正在努力将法律知识管理和人工智能（AI）技术结合，将更优质的法律服务推之及人
"
0,40404,客服主管,5692555,8k-12k ,趣丸职能中心招聘,广州,黄埔大道西122号星辉中心17楼,"['部门管理', '客服管理']",经验3-5年 ,大专及以上 ,全职,五险一金、年终奖、包三餐,"
岗位职责：

搭建与管理游戏客服团队，制定客服工作流程、绩效考核、工作事项及日报周报的收集及整理，月报的输出，为客服质量负责；2. 指导及监督客服团队通过论坛、邮件、QQ等工作平台来建立并维护与玩家的沟通服务平台；3. 负责公司游戏的线上玩家引导，体现代表作用为玩家提供游戏高等级玩家的样本；4. 通过不同方式扩展玩家数量、组织玩家活动、活跃玩家气氛，与用户建立良性沟通关系，提升用户粘性；5. 负责建立和维护相关游戏公会，玩家QQ群等，拉近与玩家之间的距离；6. 为玩家普及游戏活动玩法，并辅助宣传游戏物品的相关属性；7. 向玩家宣传游戏活动，做好新区引导，带领游戏消费趋势，挖掘大额充值用户充值潜力；8. 负责汇总玩家的投诉及意见，并作好记录，及时反馈给公司相关部门；跟踪玩家投诉处理结果，针对处理结果对玩家进行回访；9. 负责及时反馈在值班过程中发现的问题，迅速有效地上报，并定期对玩家开展意见收集及调查访问，收集整理相关信息

岗位要求：
1. 热爱玩游戏，有较强的游戏天分，大专及以上学历，专业、性别不限2. 三年以上手机游戏或网络游戏客服运营经验，一年以上管理经验，3. 热爱网络游戏，有较强的游戏敏感度，对游戏客服运营有一定经验4. 优秀的沟通能力，良好的数据分析和跨部门协作能力，有强烈的责任感，服从上级安排
"
1,40404,客服主管,4621175,6k-8k ,微梦传媒招聘,北京,竞园艺术中心,['客服'],经验不限 ,本科及以上 ,全职,"新产品,高增长","
岗位职责：
1.及时妥善处理QQ群，微信群，在线客服，公众号后台的用户问题，并做好记录
2.根据用户提出问题，整理分析后提出解决问题的建设性建议
3.维护QQ群，微信群等用户，提升用户满意度，促进用户活跃，增加付费概率。

职位要求：
1. 1年以上客服经验；2. 独立思考、分析、解决问题能力强；3. 熟悉互联网文化，了解互联网用户沟通习惯；4. 工作习惯良好，善于总结归纳和反思，不断调整工作方法改善工作效果；5. 熟练使用office软件。
"
2,40404,客服主管,5702897,8k-11k ,蓝图信息招聘,深圳,比克科技大厦1101C,['客服'],经验3-5年 ,大专及以上 ,全职,五险一金、包餐、弹性上班时间、下午茶,"
1、统筹客服工作，负责客服部门规划、制度及流程制定；
2、负责客户资料的收集和系统录入；
3、负责公司平台在线QQ和400免费热线等渠道的业务咨询和回复工作，并做好记录登记工作；
4、协助用户运营经理开展用户社群运营工作；
5、协助用户运营经理完成用户活跃、留存和转化目标。
任职要求： 1、具有3年及以上客服经验，有互联网金融行业经验者优先；
2、丰富的客户服务专业意识，熟悉客户关系管理原则和方法；
3、优秀的团队建设和管理能力；
4、良好的沟通技巧和较强的判断力；
5、较强的运营观念，有热情，责任心强，有团队意识。
"
0,80301,游戏动画&特效,5703689,12k-18k ,乐玩游戏美术部招聘,广州,新港东路618号南丰汇1510-1518乐玩游戏,"['动画', '特效', '2D', '3D']",经验1-3年 ,学历不限 ,全职,五险一金，包两餐~不定时旅游,"
职位描述:
根据产品需求，配合引擎，设计与制作游戏中所需要的2D或者3D特效表现；
以Spine为主制作角色动画（回合制动作类），熟悉动特者优先;；
2、能原画将设定模块拆分进行角色蒙皮与绑定骨骼，制作2D动作动画；
3、把握特效在游戏中结合人物与场景的最终效果，协同团队解决项目开发中出现的各种特效问题
4、与美术和团队进行良好的沟通，准确实现项目开发需求。
任职要求：
1、具备扎实的美术基础与软件运用能力，有较强的动作理解和创意能力；良好的色彩搭配感、及素材制作的能力
2、对人体、动物结构有较好的认识，有良好的画面感觉，对角色的肢体语言、表情、节奏感有敏感的理解能力；
3、精通spine、Photoshop，AE, cocos，spine，U3D等相关软件，具备较高的审美素质和良好的美术修养； 
4、有较强的手绘能力，能独立进行精绘界面中的设计图素与图标；
5、具有良好的应变能力、抗压能力、工作协作能力、团队合作精神、善于沟通；
6、热爱游戏事业，关注行业变化，工作态度积极。
"
1,80301,游戏动画师,5561446,10k-15k ,浮云网络招聘,杭州,华电弄78号306,"['动画', 'U3D']",经验3-5年 ,大专及以上 ,全职,福利好，发展空间大,"
工作职责：
1.配合3D建模师，熟悉使用3DMAX进行角色骨骼的绑定及动画制作；
2.配合原画负责公司2D游戏产品的动画设计，游戏整体动态效果把控，
3.配合程序完成动画的接入与调试。
岗位要求：
1.游戏动画专业毕业；具备三年以上游戏公司3D动作制作经验；
2.熟练使用Unity3D3DMAXspine,cocos龙骨ps等游戏动画软件；
3.热衷于动漫、游戏，对人物及不同生物的运动规律有一定的了解；
4.具备良好合作态度及团队精神，并富有工作激情、创造力和责任感。
"
2,80301,游戏动画师/3D动作,5336545,15k-25k ,极客创游美术部招聘,北京,柳芳地铁B口新天第大厦B座1005,"['游戏', '动画', '3D', '动作', '特效']",经验1-3年 ,本科及以上 ,全职,五险一金、员工旅游、全勤奖、周末双休,"
岗位职责：
1、能够根据2D设计及游戏世界观背景，设计并制作动画
2、负责实现游戏内场景、道具等动作设计制作及骨骼设置、蒙皮调整；
3、负责动作资源上传至引擎并维护。
 
岗位要求：
1、熟悉事物的运动规律，能设计并制作出生动、有趣、自然的动画；动画类专业优先
2、需要有创意性思维，主动思考趣味性动作设计，有良好的审美能力
3、有较好的沟通能力、抗压能力，责任心强，懂得学习与分享；

4、熟练使用3Dmax或Maya，有Unity3D引擎使用经验优先
5、有成熟游戏项目经验，需要具备一定ui制作能力（粒子特效优先） 
简历中请附带个人作品  。
"
0,30110,原画设计,5586872,15k-30k ,多益网络招聘,广州,伴河路,"['原画', '场景', '角色']",经验不限 ,学历不限 ,全职,互联网百强,"
【工作职责】
角色原画
游戏场景、海报背景等美术概念设计
资深角色原画
1.配合产品美术总监制定游戏角色风格，输出角色原画设计模版和规范；
2.具备角色制作能力，组织角色原画和角色制作人员开展工作；
3.具备对角色模型制作充分理解的能力，能与模型制作人员沟通合作、跟进效果；
4.参与具体角色设计任务，审核外包提交的角色设计稿，指导外包制作；
5.依据角色原画设计流程，参与审核；
6.使用引擎编辑器控制角色最终游戏效果；
7.积累和共享角色设计经验，编写课件并培养新人，分享设计经验。
场景原画
1.根据游戏风格和制作要求，设计游戏中的场景氛围、特色建筑和各类植被；
2.按要求绘制游戏场景CG图、场景概念图和相关的场景海报。
资深场景原画
1.配合产品美术总监制定游戏场景风格，输出场景原画设计模版和规范；
2.具备使用引擎编辑器编辑规划场景的能力，组织场景原画和场景制作人员开展工作；
3.具备对场景模型制作充分理解的能力，能与模型制作人员沟通合作、跟进效果
4.参与具体场景设计任务，审核外包提交的场景设计稿，指导外包制作；
5.依据场景原画设计流程，参与审核；
6.积累和共享场景设计经验，编写课件并培养新人，分享设计经验。
【职位要求】
角色原画
1.美术类大专以上学历，一年以上场景原画及相关设计工作经验；
2.熟练掌握平面设计软件；
3.具备CG美术绘画基本技能及较强设计创作能力，思维活跃，想象力丰富；
4.扎实美术基础功底以及光影构图能力；
5.良好沟通能力和团队合作意识，能承受一定工作压力，具有良好的职业素养和道德。
优势条件：
具备3D模型制作能力和地图制作、图标制作、界面设计制作经验者优先。
投递简历时请务必上传多份个人作品作为参考，谢谢！
资深角色原画
1.热爱游戏，关注游戏体验，结合本岗位工作配合产品改进游戏体验；
2.大专及以上学历，美术相关类专业毕业，深厚的美术功底；
3.三年以上角色原画设计经验，有主导团队开展设计工作经验者尤佳；
4.有较强的综合分析能力，创新能力，准确理解工作需求并高效完成；
5.有较强的责任心，工作投入度高，配合团队完成目标；
6.熟练掌握该岗位所需软件，有较强的学习能力，主动研究或学习新的技术运用到工作中。
场景原画
1.热爱游戏，关注游戏体验；
2.大专以上，美术相关类专业毕业，深厚的美术功底；
3.两年以上场景原画设计经验，有主导团队开展设计工作经验者尤佳；
4.有较强的综合分析能力和创新能力，准确理解工作需求并高效完成；
5.有较强的责任心，工作投入度高，强烈的团队精神；
6.熟练掌握相关平面设计软件，有较强的学习能力，主动研究或学习新技术运用到工作中。
资深场景原画
1.热爱游戏，关注游戏体验，结合本岗位工作配合产品改进游戏体验；
2.大专及以上学历，美术相关类专业毕业，深厚的美术功底；
3.三年以上场景原画设计经验，有主导团队开展设计工作经验者尤佳；
4.有较强的综合分析能力，创新能力，准确理解工作需求并高效完成；
5.有较强的责任心，工作投入度高，配合团队完成目标；
6.熟练掌握该岗位所需软件，有较强的学习能力，主动研究或学习新的技术运用到工作中。
"
1,30110,原画师/动画师,/670520,10k-15k ,小肚皮App设计部招聘,北京,建国路93号万达广场A座,[],经验不限 ,学历不限 ,全职,逗逼氛围、五险一金、年度旅游、餐补,"
岗位职责：
负责角色服装及角色的设计

岗位要求：
1、良好的美术功底                     
2、 画风偏可爱，萌二次元系系优先考虑
3、对整体色彩、角色设计有良好的把握    
4、熟练运用FLASH等各类专业软件        
5、会后期AE/特效制作等加分6、有创意                            
7、良好的沟通协调能力


你可以得到：

高大上工作环境，VIP健身房，高性能游戏室等你来！
年底老板感恩季，绩效奖金拿到手瘫痪，豪华7日国际游
天天无限供应的零食大趴踢
每周公司心机大聚会，K歌*，吃饭*，密室逃脱*，等你来组队
每周一场与一群颜值高队友关于产品/市场的头(撕)脑(X)风(大)暴(会)

"
2,30110,原画师,5702517,8k-15k ,德因科技招聘,深圳,华南城华利嘉电子市场2F050,"['原画', '手绘', '插画', '动画']",经验1-3年 ,大专及以上 ,全职,年终三薪 岗位晋升 扁平管理,"
岗位职责：
1、负责品牌整套IP卡通形象设计；
2、能把握多种商业插画风格和绘画技巧，独立创作作品。
岗位要求：
1、美术绘画相关专业毕业，专科以上学历；
2、有扎实的手绘功底，善于用图说话；
3、可以独立绘画各种现代流行的插画风格，精通PHOTOSHOP，PAINTER 等主流绘图软件，熟练使用手绘板。
备注：面试时请带上您的简历和作品，谢谢！
福利信息：
1.薪酬：工作良好者年终双薪、工作优秀者年终三薪、工作卓越者年终五薪，同时工作优秀者、卓越者享受年度分红；
2.上班时间：朝九晚六，大小周；
3.餐饮住宿：房补餐补；
4.社会保险：入职后公司统一购买社保（养老保险、工伤保险、失业保险、医疗保险、生育保险）及住房公积金；
5.办公氛围：乐于帮助、 乐于分享、气氛融洽、铸就梦想；
6.文娱生活：年度旅游、年会、季度全体聚餐、月员工生日会、节日福利；
7.发展空间：公司拥有良好的培训、健全的晋升机制和人性化的管理方式，对表现优秀的员工，公司将予以双通道晋升。
公司信息：
深圳德因科技有限公司（纯电商公司），成立于2014年，是实力雄厚的德国海归创办，位于深圳龙岗平湖“国际电商生态城”华南城5号馆。德因科技坚持秉承“助健康、齐分享、乐融融、实梦想”的价值观，召集各路大咖、精英，将大自然无私赐予的物资，帮助更多热爱生活，追求高品质人健康幸福！
"
0,10808,测试总监,5533565,40k-60k ,呆萝卜技术部招聘,杭州,远洋国际中心A座6层,"['电商', '测试管理', '部门管理', '高级技术管理']",经验不限 ,本科及以上 ,全职,新零售赛道 成熟商业模式,"
职位描述：
1、负责公司测试团队质量管理体系的建设和管控，负责测试团队技术规划、创新和应用，提高整体测试技术水平及工作效能； 
2、根据产品架构和业务要求，构建包括功能、自动化、性能、全链路等覆盖所有测试的基础设施，制定测试策略并推动执行；
3、协助开发部门进行系统优化，提供高效合理的解决方案，主导测试需求实现，配合项目顺利完成； 
4、负责测试部门和其他部门的协调工作，监控分析达成本部门质量目标的达成 、提升本部门工作效率 ；
5、评估测试方案、测试策略和相关测试报告，完成测试团队成员的项目绩效考核；
6、负责培养、发展和管理团队，并组织相关培训工作，保证测试团队能力的持续提高。

任职要求： 
1、计算机或相关专业，10年以上测试工作经验，5年以上中型测试团队管理工作经验；
2、精通性能测试、自动化测试、安全测试、接口测试、白盒测试，熟练掌握主流测试工具和故障定位工具的使用方法；
3、熟悉大型软件架构，熟悉操作系统和数据库理论和应用，具备丰富的大型复杂系统的测试经验； 
4、熟悉软件工程和软件测试流程，熟练掌握linux操作系统，熟悉shell编程，掌握一种脚本语言；
5、熟悉流行的开源测试工具和框架，具备二次开发能力，能够做代码走查和问题定位；
6、出色的团队领导能力和管理能力，有丰富的团队建设经验，有能力吸引和发展杰出人才；
7、擅于跨团队沟通和协作，对提高软件产品的测试效率和效果有强烈的激情，能够有效协调资源完成既定目标。
"
1,10808,测试总监,5496635,30k-40k ,58到家招聘,北京,北苑路大羊坊10号桑普大厦6层,"['移动互联网', '测试管理', '部门管理']",经验5-10年 ,本科及以上 ,全职,强大平台、优厚薪资、扁平管理、六险一金,"
岗位职责：1.负责业务产品线的测试工作和技术改进；2.根据产品架构和业务要求，构建测试基础设施、制定测试策略并推动执行； 3.参与产品需求和架构设计评审，提高产品的可测性； 4.组织回顾线上问题，定期评估发布质量； 5.关注并引入行业前沿技术（自动化、数字取证、逆向等），提升交付效率，引领团队技术发展； 6.负责培育、发展和管理团队，构建能用技术手段解决交付流程中痛点难点的团队。 任职要求： 1. 至少五年以上大型互联网测试团队管理经验； 2.熟悉Ruby/Python/JavaScript/Shell等脚本编程中至少一种； 3.熟悉互联网应用开发测试流程、代码分支管理等基本技能； 4.正直、热爱团队，有比较成功的培育和发展团队（30人以上）的经历，能提升团队绩效； 5.有意愿和信心突破传统测试，构建能用技术手段解决交付流程中痛点难点的团队； 6.具备业务、团队和技术等方面的前瞻性，关注行业动态、前沿技术； 7.出色的推动能力，很强的学习能力和分析、解决问题能力。
"
2,10808,测试总监,5541701,35k-45k ,动因体育招聘,北京,酒仙桥路13号瀚海国际20层,"['体育', '教育', '测试']",经验5-10年 ,本科及以上 ,全职,公司平台大 发展前景好,"
职责描述：1. 负责公司测试团队建设和管理（15人团队），工作流程制定和推行；2. 负责自动化测试技术规划、创新和应用，提高整体测试效能；
3. 负责App、小程序、公众号以及Web端测试；4. 对产品用户（客户）体验、产品安全和质量负责，并提出建设性优化建议；5. 评估测试方案、策略和测试报告，帮助测试团队成员的提升绩效。岗位要求：1、计算机相关专业，统招本科以上学历；2、8年以上测试工作经验，3年以上移动端测试团队管理经验；3、至少2年以上大型互联网公司测试团队管理经验；
4、精通性能测试、自动化测试以及移动端专项测试，精通一种编程语言；5、热爱K12体育培训领域。
"
